,9,year,Para-1,Para-2,Para-3,Para-4,Para-5,Para-6,Para-7,Para-8,Para-9,Para-10,Para-11,Para-12,Para-13
0,68.08778525,10,324,53.6,19,0,2,105,7567,1885,3.400002897,68.08778525,114.0029948,9.019275654,1.94373753
1,31.89937076,10,327.7,62,22.7,0,2,102,30525,10234,62.95624147,31.89937076,1.492084861,9.340540333,0.796591755
2,0,10,487.7,93.2,22.5,0,4,110,2140,1270,76.05425085,0,0,14.63818757,1.400707707
3,58.75194539,10,543.6,93.2,22.5,0,4,110,2140,1270,33.3057207,58.75194539,73.23488949,8.984437546,2.025514295
4,255.9164786,10,434.4,149,11.7,72,3,110,13142,6225,0,255.9164786,34.36152119,5.673064185,1.789769935
5,282.9366194,10,320,240.2,22.1,0,3,104,7600,3300,0.645560708,282.9366194,50.82515675,33.69120266,1.089933186
6,204.6117981,10,264.2,231.7,13.4,4.5,6,0,4300,1300,0,204.6117981,47.08907751,88.42931759,3.504062242
7,303.2401856,10,505.6,198,22.5,0,4,104,12159,7469,0,303.2401856,15.53744413,11.79500349,0.744858535
8,309.5803537,10,520.7,195.8,22.9,0,3,100,12284,7546,0,309.5803537,8.526540415,9.227590151,0.85825931
9,65.69887736,10,520.7,77.1,22.4,0,4,106,7700,3300,19.04719925,65.69887736,0,5.517410309,2.208942343
10,322.1570132,10,520.7,160.8,18.5,0,3,113,10675,1413,34.0603711,322.1570132,100.8225707,25.38783706,0.565156812
11,189.8632193,10,505.5,198.7,19.4,0,2,106,5850,375,106.0696146,189.8632193,194.1871777,13.88688982,1.362461208
12,247.1120071,10,469.9,306.2,17,7,2,112,5883,2847,0,247.1120071,11.34033727,4.457644858,1.360967338
13,32.84005118,10,439.6,204.4,13.1,6.2,4,107,4200,2100,138.0969063,32.84005118,4.613022952,8.735884218,1.301580972
14,265.487055,10,593.9,225,17.2,0,4,114,3400,740,310.1036299,265.487055,134.553535,20.29303822,1.951932682
15,163.6807491,10,487.6,244.1,18.5,0,4,109,4200,350,244.0988449,163.6807491,150.2571849,10.48214627,2.538403921
16,286.6842947,10,432,502.8,14.1,19,4,111,6250,3100,25.90517269,286.6842947,46.05836739,2.998436319,0.426840449
17,131.9455267,10,492.8,276.4,17.4,1,2,111,7800,2140,0,131.9455267,8.675278319,14.73912568,1.551759151
18,640.0513654,10,1028.7,101.6,19.6,0,2,101,8171,544,144.4676894,640.0513654,152.0105007,18.82344584,1.270323014
19,193.7116434,10,454.6,108.7,22.1,0,2,112,3100,820,362.1625273,193.7116434,80.48591244,133.3382951,0.781251466
20,93.86325682,10,459.7,190.4,18.9,0,2,114,4360,567,0.4,93.86325682,16.65357502,7.267978223,0.832142839
21,5.299221753,10,533.3,130,18.4,0,3,103,3500,900,583.9937567,5.299221753,6.919052168,10.14742302,1.882543225
22,123.3408033,10,579.1,130,18.4,0,3,103,3500,900,510.5142091,123.3408033,3.966215518,8.8782866,1.064324107
23,31.68740325,10,279.4,53.6,19,0,2,105,9870,2450,73.56664004,31.68740325,263.4045579,12.22978892,1.307304195
24,292.8758946,10,271.8,53.6,19,0,2,110,4080,940,341.4183681,292.8758946,208.9999198,7.284190835,1.579344747
25,115.2409767,10,548.6,62,22.7,0,2,102,30535,10234,9.25432621,115.2409767,1.999998424,6.354562396,1.141185868
26,72.59970104,10,563.9,62,22.7,0,2,102,30535,10234,0,72.59970104,0,9.010475445,1.007235718
27,79.20850477,10,543.6,198.7,19.4,0,2,106,5800,450,0,79.20850477,5.074493425,7.954956669,1.084133891
28,254.7281935,10,475,101.6,19.6,0,2,101,4927,774,323.3110135,254.7281935,59.02970961,21.48261561,1.20802034
29,0,10,508,198.7,19.4,0,2,106,5850,350,0,0,5.919665331,45.11707385,3.631282115
30,81.30773732,10,477.5,297.5,18.3,0,2,113,5300,500,26.20014218,81.30773732,6.706363858,14.04829998,1.319113384
31,41.52981343,10,411.5,1593.8,17.1,6,15,114,982,430,153.6834248,41.52981343,0.796748005,13.39072443,2.000135675
32,227.3366181,10,619.76,1249.9,16.6,4,15,115,1413,619,28.52597986,227.3366181,14.88436451,3.491836098,0.830192206
33,144.1176948,10,729,89.8,17.2,0,4,108,5539,3432,276.7748058,144.1176948,17.72665063,7.644803626,1.40210295
34,379.2515137,10,442,667.3,8.1,161,5,114,5970,3130,41.87805106,379.2515137,79.02331528,4.380852367,1.22136143
35,240.4017433,10,861,886.3,15.7,0,3,108,6500,231,128.2595821,240.4017433,176.1606139,8.759199276,2.354970466
36,9.517768081,10,1351,667.3,8.1,161,5,114,1550,543,19.48152477,9.517768081,19.98367548,18.72029269,2.067752708
37,207.8217556,10,405,1627.7,10.2,2.9,11,106,3760,398,5.129390972,207.8217556,48.54251271,6.984760796,1.198084312
38,229.7522955,10,405,1585.7,10,14,9,109,4360,295,11.41112289,229.7522955,36.68167366,6.739252468,1.846300009
39,304.0185236,10,819,2001.6,11.7,0,22,101,6760,703,2.173200664,304.0185236,52.88929341,9.027159986,2.019283556
40,187.1984611,10,726,2253.1,10.7,10,6,111,2400,456,7.235318187,187.1984611,23.08204406,5.999993581,1.950477556
41,56.07993994,10,1194,1255.9,13.7,0.1,8,130,12325,908,192.64605,56.07993994,67.07611432,9.549483938,1.589113833
42,123.2680822,10,668,949.5,13.1,0,26,107,10680,555,152.3223724,123.2680822,49.79757193,9.920435669,1.468899525
43,201.2039339,10,617,1830.4,13,1.3,8,114,5500,220,8.257787411,201.2039339,97.56906235,7.121206793,1.573897254
44,36.33484353,10,381,1642,14.2,2.3,7,109,1876,84,124.1889299,36.33484353,23.1086693,7.379778463,1.834633912
